id,match_id,match_round,treated_k,control_usage_count,pair_weight
NSW134,PSID96,1,3,5,0.06666666666666667
NSW134,PSID93,2,3,4,0.08333333333333333
NSW134,PSID300,3,3,2,0.16666666666666666
NSW182,PSID300,1,3,2,0.16666666666666666
NSW182,PSID96,2,3,5,0.06666666666666667
NSW182,PSID78,3,3,2,0.16666666666666666
NSW173,PSID78,1,3,2,0.16666666666666666
NSW173,PSID93,2,3,4,0.08333333333333333
NSW173,PSID96,3,3,5,0.06666666666666667
NSW175,PSID96,1,3,5,0.06666666666666667
NSW175,PSID93,2,3,4,0.08333333333333333
NSW175,PSID263,3,3,2,0.16666666666666666
NSW141,PSID96,1,3,5,0.06666666666666667
NSW141,PSID93,2,3,4,0.08333333333333333
NSW141,PSID263,3,3,2,0.16666666666666666
NSW122,PSID231,1,3,1,0.3333333333333333
NSW122,PSID266,2,3,4,0.08333333333333333
NSW122,PSID268,3,3,3,0.1111111111111111
NSW119,PSID266,1,3,4,0.08333333333333333
NSW119,PSID367,2,3,8,0.041666666666666664
NSW119,PSID411,3,3,4,0.08333333333333333
NSW25,PSID367,1,3,8,0.041666666666666664
NSW25,PSID411,2,3,4,0.08333333333333333
NSW25,PSID392,3,3,5,0.06666666666666667
NSW16,PSID367,1,3,8,0.041666666666666664
NSW16,PSID411,2,3,4,0.08333333333333333
NSW16,PSID401,3,3,5,0.06666666666666667
NSW108,PSID370,1,3,2,0.16666666666666666
NSW108,PSID266,2,3,4,0.08333333333333333
NSW108,PSID268,3,3,3,0.1111111111111111
NSW48,PSID370,1,3,2,0.16666666666666666
NSW48,PSID266,2,3,4,0.08333333333333333
NSW48,PSID268,3,3,3,0.1111111111111111
NSW114,PSID389,1,3,4,0.08333333333333333
NSW114,PSID374,2,3,4,0.08333333333333333
NSW114,PSID406,3,3,1,0.3333333333333333
NSW105,PSID388,1,3,4,0.08333333333333333
NSW105,PSID389,2,3,4,0.08333333333333333
NSW105,PSID374,3,3,4,0.08333333333333333
NSW104,PSID389,1,3,4,0.08333333333333333
NSW104,PSID374,2,3,4,0.08333333333333333
NSW104,PSID388,3,3,4,0.08333333333333333
NSW92,PSID392,1,3,5,0.06666666666666667
NSW92,PSID401,2,3,5,0.06666666666666667
NSW92,PSID367,3,3,8,0.041666666666666664
NSW56,PSID392,1,3,5,0.06666666666666667
NSW56,PSID401,2,3,5,0.06666666666666667
NSW56,PSID367,3,3,8,0.041666666666666664
NSW53,PSID389,1,3,4,0.08333333333333333
NSW53,PSID374,2,3,4,0.08333333333333333
NSW53,PSID388,3,3,4,0.08333333333333333
NSW45,PSID388,1,3,4,0.08333333333333333
NSW45,PSID367,2,3,8,0.041666666666666664
NSW45,PSID411,3,3,4,0.08333333333333333
NSW31,PSID392,1,3,5,0.06666666666666667
NSW31,PSID401,2,3,5,0.06666666666666667
NSW31,PSID367,3,3,8,0.041666666666666664
NSW29,PSID392,1,3,5,0.06666666666666667
NSW29,PSID401,2,3,5,0.06666666666666667
NSW29,PSID367,3,3,8,0.041666666666666664
NSW76,PSID342,1,3,2,0.16666666666666666
NSW76,PSID258,2,3,2,0.16666666666666666
NSW76,PSID237,3,3,2,0.16666666666666666
NSW60,PSID353,1,3,1,0.3333333333333333
NSW60,PSID258,2,3,2,0.16666666666666666
NSW60,PSID342,3,3,2,0.16666666666666666
NSW68,PSID414,1,3,1,0.3333333333333333
NSW68,PSID247,2,3,1,0.3333333333333333
NSW68,PSID252,3,3,1,0.3333333333333333
NSW140,PSID180,1,3,1,0.3333333333333333
NSW140,PSID185,2,3,1,0.3333333333333333
NSW140,PSID177,3,3,1,0.3333333333333333
NSW125,PSID325,1,3,1,0.3333333333333333
NSW125,PSID290,2,3,1,0.3333333333333333
NSW125,PSID289,3,3,1,0.3333333333333333
NSW42,PSID237,1,3,2,0.16666666666666666
NSW42,PSID402,2,3,1,0.3333333333333333
NSW42,PSID365,3,3,1,0.3333333333333333
NSW166,PSID89,1,3,1,0.3333333333333333
NSW166,PSID127,2,3,1,0.3333333333333333
NSW166,PSID171,3,3,1,0.3333333333333333
NSW147,PSID140,1,3,15,0.022222222222222223
NSW147,PSID157,2,3,14,0.023809523809523808
NSW147,PSID118,3,3,12,0.027777777777777776
NSW151,PSID140,1,3,15,0.022222222222222223
NSW151,PSID157,2,3,14,0.023809523809523808
NSW151,PSID118,3,3,12,0.027777777777777776
NSW156,PSID69,1,3,5,0.06666666666666667
NSW156,PSID99,2,3,4,0.08333333333333333
NSW156,PSID159,3,3,9,0.037037037037037035
NSW90,PSID423,1,3,25,0.013333333333333334
NSW90,PSID291,2,3,5,0.06666666666666667
NSW90,PSID226,3,3,17,0.0196078431372549
NSW85,PSID423,1,3,25,0.013333333333333334
NSW85,PSID226,2,3,17,0.0196078431372549
NSW85,PSID400,3,3,15,0.022222222222222223
NSW62,PSID226,1,3,17,0.0196078431372549
NSW62,PSID400,2,3,15,0.022222222222222223
NSW62,PSID423,3,3,25,0.013333333333333334
NSW51,PSID226,1,3,17,0.0196078431372549
NSW51,PSID423,2,3,25,0.013333333333333334
NSW51,PSID400,3,3,15,0.022222222222222223
NSW171,PSID118,1,3,12,0.027777777777777776
NSW171,PSID140,2,3,15,0.022222222222222223
NSW171,PSID157,3,3,14,0.023809523809523808
NSW157,PSID140,1,3,15,0.022222222222222223
NSW157,PSID118,2,3,12,0.027777777777777776
NSW157,PSID157,3,3,14,0.023809523809523808
NSW123,PSID256,1,3,18,0.018518518518518517
NSW123,PSID278,2,3,13,0.02564102564102564
NSW123,PSID423,3,3,25,0.013333333333333334
NSW86,PSID226,1,3,17,0.0196078431372549
NSW86,PSID423,2,3,25,0.013333333333333334
